Block_ID,VRR_Frequency,Size_Degree,Threshold_Color_Value,Trail_ID,Real_VRR_period,Observer_choice,Response
3,0.5,16,0.0815286606313169,32,0,0,1
3,0.5,16,0.0840444075309697,33,0,0,1
3,0.5,16,0.0864743188628651,34,1,1,1
3,0.5,16,0.0888446648382812,35,0,1,0
3,0.5,16,0.0819516438351103,36,1,1,1
3,0.5,16,0.0844397934306541,37,0,0,1
3,0.5,16,0.0868447546965584,38,0,0,1
3,0.5,16,0.0891922088445539,39,0,0,1
7,0.5,full,0.1181421480434369,0,1,1,1
7,0.5,full,0.1310748538278596,1,0,1,0
7,0.5,full,0.1262453079945723,2,1,1,1
7,0.5,full,0.1278942527569949,3,1,1,1
7,0.5,full,0.1295074389237562,4,0,0,1
7,0.5,full,0.1310883236234389,5,0,0,1
7,0.5,full,0.1326401310420417,6,0,0,1
7,0.5,full,0.1341658804034977,7,0,1,0
7,0.5,full,0.1295331728724502,8,0,0,1
7,0.5,full,0.1311022162316964,9,0,0,1
7,0.5,full,0.1326425128140236,10,1,0,0
7,0.5,full,0.1279702398944265,11,0,0,1
7,0.5,full,0.1295591475796364,12,1,0,0
7,0.5,full,0.1247473603692991,13,0,0,1
7,0.5,full,0.1263968472296222,14,1,1,1
7,0.5,full,0.1280083298285682,15,1,1,1
7,0.5,full,0.1295853469578479,16,0,0,1
7,0.5,full,0.1311311897676733,17,1,1,1
7,0.5,full,0.1326489315805021,18,1,1,1
7,0.5,full,0.1341414536539211,19,0,1,0
7,0.5,full,0.1296117556668894,20,0,0,1
7,0.5,full,0.1311462327932139,21,1,1,1
7,0.5,full,0.132652924373136,22,1,0,0
7,0.5,full,0.1280846422451821,23,1,1,1
7,0.5,full,0.1296383590770182,24,1,1,1
7,0.5,full,0.131161622744642,25,1,1,1
7,0.5,full,0.1326574114716061,26,0,0,1
7,0.5,full,0.1341285194453516,27,1,0,0
7,0.5,full,0.1296651432341647,28,0,1,0
7,0.5,full,0.1249971462669538,29,1,0,0
7,0.5,full,0.1200436956608031,30,0,0,1
7,0.5,full,0.1217611745367436,31,0,1,0
7,0.5,full,0.1163038794927289,32,0,0,1
7,0.5,full,0.1183886758208866,33,1,0,0
7,0.5,full,0.1122103083192675,34,1,1,1
7,0.5,full,0.1143310850535956,35,0,0,1
7,0.5,full,0.1164509252091941,36,0,1,0
7,0.5,full,0.1102669140819515,37,0,1,0
7,0.5,full,0.1040954735872057,38,1,1,1
7,0.5,full,0.1062241518661897,39,1,1,1
11,2.0,0.5,0.1080851075919679,0,1,0,0
11,2.0,0.5,0.115175659221035,1,1,0,0
11,2.0,0.5,0.1093936510170563,2,1,1,1
11,2.0,0.5,0.1114068265913955,3,1,1,1
11,2.0,0.5,0.1133554775385743,4,1,1,1
11,2.0,0.5,0.1152457211380341,5,1,0,0
11,2.0,0.5,0.1095114022053332,6,1,0,0
11,2.0,0.5,0.102551312204364,7,0,0,1
11,2.0,0.5,0.105026262125328,8,0,0,1
11,2.0,0.5,0.1074872761485012,9,0,0,1
11,2.0,0.5,0.1096281218286832,10,0,0,1
11,2.0,0.5,0.1116077300455595,11,0,0,1
11,2.0,0.5,0.1135246853849598,12,0,0,1
11,2.0,0.5,0.1153848676119497,13,1,0,0
11,2.0,0.5,0.1097438192951643,14,0,1,0
11,2.0,0.5,0.1029225172139038,15,1,0,0
11,2.0,0.5,0.0956977565110966,16,0,1,0
11,2.0,0.5,0.0882835273121347,17,0,0,1
11,2.0,0.5,0.0908738993958191,18,0,0,1
11,2.0,0.5,0.0934197228237844,19,1,1,1
11,2.0,0.5,0.0959280542900824,20,0,0,1
11,2.0,0.5,0.0984051918892171,21,1,1,1
11,2.0,0.5,0.1008568083251047,22,1,1,1
11,2.0,0.5,0.1032880567815543,23,0,0,1
11,2.0,0.5,0.1057036560938738,24,0,1,0
11,2.0,0.5,0.0986165666538942,25,0,1,0
11,2.0,0.5,0.0914007445228629,26,1,1,1
11,2.0,0.5,0.0939088758102506,27,1,1,1
11,2.0,0.5,0.0963819913091818,28,1,1,1
11,2.0,0.5,0.098826054907752,29,1,1,1
11,2.0,0.5,0.1012464555151891,30,1,1,1
11,2.0,0.5,0.1036481028290077,31,0,0,1
11,2.0,0.5,0.1060355047448811,32,1,0,0
11,2.0,0.5,0.099033689947722,33,1,1,1
11,2.0,0.5,0.1014388934440722,34,0,0,1
11,2.0,0.5,0.1038261180950746,35,0,0,1
11,2.0,0.5,0.1061997714987259,36,0,0,1
11,2.0,0.5,0.1084850461037972,37,1,0,0
11,2.0,0.5,0.1016297759116285,38,0,0,1
11,2.0,0.5,0.1040028221154791,39,1,1,1
4,2.0,1,0.1097583723612912,0,1,1,1
4,2.0,1,0.1237420638781486,1,1,0,0
4,2.0,1,0.1185509084185678,2,0,1,0
4,2.0,1,0.1130213539396498,3,0,0,1
4,2.0,1,0.1149372638517061,4,1,0,0
4,2.0,1,0.1090169295519232,5,0,0,1
4,2.0,1,0.1111589778044972,6,1,1,1
4,2.0,1,0.1131204705316698,7,0,0,1
4,2.0,1,0.1150207420286763,8,0,0,1
4,2.0,1,0.1168655118372335,9,0,0,1
4,2.0,1,0.1186599629192197,10,1,0,0
4,2.0,1,0.1132188250532395,11,1,1,1
4,2.0,1,0.1151036856257485,12,1,1,1
4,2.0,1,0.116933817720093,13,1,1,1
4,2.0,1,0.1187143080904986,14,0,0,1
4,2.0,1,0.1204497949979238,15,1,0,0
4,2.0,1,0.1151860937708896,16,1,1,1
4,2.0,1,0.1170017954482418,17,0,0,1
4,2.0,1,0.1187685194039087,18,1,1,1
4,2.0,1,0.1204908214990368,19,0,1,0
4,2.0,1,0.1152679659452454,20,1,1,1
4,2.0,1,0.1170694402898335,21,0,0,1
4,2.0,1,0.1188225882295378,22,1,1,1
4,2.0,1,0.1205318852453899,23,1,0,0
4,2.0,1,0.1153493019592844,24,1,1,1
4,2.0,1,0.1171367479529085,25,1,0,0
4,2.0,1,0.111722321784344,26,0,0,1
4,2.0,1,0.1136047029352608,27,0,0,1
4,2.0,1,0.1154301019304428,28,1,1,1
4,2.0,1,0.117203714559477,29,1,0,0
4,2.0,1,0.1118320665242598,30,0,1,0
4,2.0,1,0.105406136417311,31,1,1,1
4,2.0,1,0.1077469834696111,32,1,1,1
4,2.0,1,0.1100276071433148,33,0,0,1
4,2.0,1,0.1119408583807892,34,0,0,1
4,2.0,1,0.1137931797104395,35,1,0,0
4,2.0,1,0.1079081292915959,36,0,0,1
4,2.0,1,0.1101510344634473,37,1,1,1
4,2.0,1,0.1120487067549209,38,0,1,0
4,2.0,1,0.1057537939451208,39,1,1,1
9,2.0,16,0.1260252378854725,0,0,0,1
9,2.0,16,0.1380879520137,1,1,0,0
9,2.0,16,0.1335624820656195,2,1,1,1
9,2.0,16,0.1351050163953533,3,1,1,1
9,2.0,16,0.1366167283122276,4,0,0,1
9,2.0,16,0.1381006052091862,5,0,1,0
9,2.0,16,0.1336097931472483,6,0,0,1
9,2.0,16,0.1351405564945097,7,0,1,0
9,2.0,16,0.1305158382154167,8,1,1,1
9,2.0,16,0.1321046713339216,9,1,0,0
9,2.0,16,0.1273116909327992,10,0,0,1
9,2.0,16,0.1289710610474452,11,1,1,1
9,2.0,16,0.1305871176073922,12,0,0,1
9,2.0,16,0.1321636392686257,13,1,0,0
9,2.0,16,0.1274083995791897,14,1,0,0
9,2.0,16,0.1217680454528839,15,0,0,1
9,2.0,16,0.1237747692013611,16,1,0,0
9,2.0,16,0.1179358736821783,17,1,1,1
9,2.0,16,0.1199262216265793,18,1,1,1
9,2.0,16,0.121918039521337,19,1,1,1
9,2.0,16,0.1239139183444829,20,0,0,1
9,2.0,16,0.1259163613157565,21,1,0,0
9,2.0,16,0.1200861544486917,22,0,1,0
9,2.0,16,0.1143373239557632,23,1,1,1
9,2.0,16,0.1163087367991125,24,0,0,1
9,2.0,16,0.1182770193751238,25,1,1,1
9,2.0,16,0.1202448796718479,26,0,0,1
9,2.0,16,0.1222149150002843,27,1,0,0
9,2.0,16,0.1164885867271537,28,0,1,0
9,2.0,16,0.1108048943649426,29,1,1,1
9,2.0,16,0.1127658039487758,30,1,0,0
9,2.0,16,0.1070861576176558,31,1,1,1
9,2.0,16,0.1090584469937307,32,1,1,1
9,2.0,16,0.1110172911040471,33,0,0,1
9,2.0,16,0.1129658296492663,34,1,1,1
9,2.0,16,0.1149070248730017,35,0,0,1
9,2.0,16,0.1168436856301215,36,0,0,1
9,2.0,16,0.1187784881723804,37,1,1,1
9,2.0,16,0.1207139942183425,38,0,0,1
9,2.0,16,0.1226526667637505,39,1,1,1
12,2.0,full,0.129549320596738,0,0,0,1
12,2.0,full,0.1412553482314296,1,0,0,1
12,2.0,full,0.1426861372736233,2,0,1,0
12,2.0,full,0.1383543678533611,3,0,1,0
12,2.0,full,0.1338294615953012,4,1,0,0
12,2.0,full,0.128942388969656,5,1,1,1
12,2.0,full,0.1306999211843355,6,1,1,1
12,2.0,full,0.1323200452946626,7,0,1,0
12,2.0,full,0.1271020888579176,8,0,1,0
12,2.0,full,0.1214084385403381,9,1,1,1
12,2.0,full,0.1233476033776952,10,1,1,1
12,2.0,full,0.1252900412655068,11,0,0,1
12,2.0,full,0.1272382238738778,12,1,0,0
12,2.0,full,0.1215760305604887,13,0,1,0
12,2.0,full,0.1159889842046262,14,1,1,1
12,2.0,full,0.1179096334207635,15,1,1,1
12,2.0,full,0.1198265011560275,16,1,1,1
12,2.0,full,0.1217422530911667,17,1,1,1
12,2.0,full,0.1236594484340829,18,1,0,0
12,2.0,full,0.1180970237725432,19,0,0,1
12,2.0,full,0.1200024363287875,20,1,1,1
12,2.0,full,0.1219071283189131,21,0,0,1
12,2.0,full,0.1238136129587947,22,0,0,1
12,2.0,full,0.1257243154181587,23,0,0,1
12,2.0,full,0.127641585535959,24,0,0,1
12,2.0,full,0.1295647640357788,25,1,0,0
12,2.0,full,0.1239666292832274,26,1,1,1
12,2.0,full,0.1258670972618533,27,0,1,0
12,2.0,full,0.1203497966705165,28,0,0,1
12,2.0,full,0.1222329236369652,29,0,0,1
12,2.0,full,0.1241185149146825,30,1,1,1
12,2.0,full,0.1260089142301437,31,0,1,0
12,2.0,full,0.1205212724844931,32,0,1,0
12,2.0,full,0.1150992265427033,33,1,1,1
12,2.0,full,0.1169666124732098,34,0,0,1
12,2.0,full,0.1188297970307633,35,0,1,0
12,2.0,full,0.1134382084642748,36,0,0,1
12,2.0,full,0.1153006150617525,37,1,1,1
12,2.0,full,0.1171566594194491,38,0,0,1
12,2.0,full,0.1190089389896945,39,0,0,1
1,4.0,0.5,0.0911176383346236,0,1,1,1
1,4.0,0.5,0.1080402326601425,1,0,1,0
1,4.0,0.5,0.1018740613685015,2,0,0,1
1,4.0,0.5,0.103997192747568,3,1,0,0
1,4.0,0.5,0.0975064924811887,4,1,1,1
1,4.0,0.5,0.099762498777082,5,1,0,0
1,4.0,0.5,0.0928621210900114,6,1,1,1
1,4.0,0.5,0.0952839219051269,7,1,1,1
1,4.0,0.5,0.0976081649383869,8,1,1,1
1,4.0,0.5,0.0998454074468412,9,0,0,1
1,4.0,0.5,0.1020048464894668,10,0,0,1
1,4.0,0.5,0.1040945674731593,11,1,1,1
1,4.0,0.5,0.106121737552471,12,1,0,0
1,4.0,0.5,0.0999279019600813,13,0,1,0
1,4.0,0.5,0.0931452419109314,14,0,0,1
1,4.0,0.5,0.0955245611787388,15,0,0,1
1,4.0,0.5,0.0978094419591944,16,1,1,1
1,4.0,0.5,0.1000099764437724,17,1,1,1
1,4.0,0.5,0.1021349778180403,18,0,0,1
1,4.0,0.5,0.1041922105863993,19,0,0,1
1,4.0,0.5,0.1061885705138163,20,0,0,1
1,4.0,0.5,0.1081302271183142,21,1,1,1
1,4.0,0.5,0.110022737893519,22,0,0,1
1,4.0,0.5,0.1118711408910623,23,1,1,1
1,4.0,0.5,0.1136800305276116,24,1,1,1
1,4.0,0.5,0.115453620237787,25,1,0,0
1,4.0,0.5,0.1100283540909934,26,0,0,1
1,4.0,0.5,0.111863496512205,27,0,0,1
1,4.0,0.5,0.1136595741277338,28,0,1,0
1,4.0,0.5,0.1081694406291229,29,0,0,1
1,4.0,0.5,0.1100345639195955,30,1,0,0
1,4.0,0.5,0.1043389185947583,31,1,1,1
1,4.0,0.5,0.1062905982883128,32,1,1,1
1,4.0,0.5,0.1081896484423267,33,0,0,1
1,4.0,0.5,0.110041343422653,34,0,0,1
1,4.0,0.5,0.1118504740057721,35,0,0,1
1,4.0,0.5,0.1136214167802319,36,0,1,0
1,4.0,0.5,0.1082102303999208,37,0,0,1
1,4.0,0.5,0.110048669601706,38,0,0,1
1,4.0,0.5,0.1118450425488819,39,1,0,0
0,4.0,1,0.1196055772260587,0,1,1,1
0,4.0,1,0.1323687114260802,1,0,0,1
0,4.0,1,0.1339141022062276,2,1,0,0
0,4.0,1,0.1292263846446369,3,1,0,0
0,4.0,1,0.1242989953144477,4,1,1,1
0,4.0,1,0.1259943989316759,5,1,0,0
0,4.0,1,0.1208706202687584,6,0,0,1
0,4.0,1,0.1226476578146581,7,0,0,1
0,4.0,1,0.1243749920203221,8,0,1,0
0,4.0,1,0.1190765150094271,9,0,1,0
0,4.0,1,0.1127399812198947,10,1,1,1
0,4.0,1,0.1148993663113734,11,0,1,0
0,4.0,1,0.1086030947640852,12,1,1,1
0,4.0,1,0.1107627567651797,13,1,1,1
0,4.0,1,0.1129143006544102,14,1,1,1
0,4.0,1,0.115061060467102,15,1,1,1
0,4.0,1,0.1172061941426597,16,0,0,1
0,4.0,1,0.1193527088272444,17,0,0,1
0,4.0,1,0.1211790697298836,18,1,1,1
0,4.0,1,0.1229134417394375,19,0,0,1
0,4.0,1,0.1246001205500643,20,1,1,1
0,4.0,1,0.1262433116095408,21,1,0,0
0,4.0,1,0.1212801415491004,22,1,1,1
0,4.0,1,0.1230006990882981,23,1,0,0
0,4.0,1,0.117502335820661,24,0,1,0
0,4.0,1,0.1113155986496518,25,1,1,1
0,4.0,1,0.1134290900997623,26,0,0,1
0,4.0,1,0.1155392282630421,27,0,1,0
0,4.0,1,0.1093895884068024,28,0,0,1
0,4.0,1,0.1114968000503628,29,1,1,1
0,4.0,1,0.1135980346937923,30,0,0,1
0,4.0,1,0.1156963682580491,31,0,0,1
0,4.0,1,0.1177947252678139,32,0,0,1
0,4.0,1,0.1198484978991662,33,0,0,1
0,4.0,1,0.1215782326626001,34,0,0,1
0,4.0,1,0.1232585109919806,35,1,1,1
0,4.0,1,0.1248935970062765,36,1,0,0
0,4.0,1,0.1199599027895623,37,1,0,0
0,4.0,1,0.1139320702637473,38,1,1,1
0,4.0,1,0.1160073721414058,39,1,1,1
6,4.0,16,0.122116280993171,0,0,1,0
6,4.0,16,0.1282947064087342,1,1,1,1
6,4.0,16,0.1299250991379707,2,0,0,1
6,4.0,16,0.1315189162205374,3,0,0,1
6,4.0,16,0.1330795944381204,4,1,1,1
6,4.0,16,0.1346103386990536,5,1,0,0
6,4.0,16,0.1299740034110415,6,0,1,0
6,4.0,16,0.1250854346529401,7,0,0,1
6,4.0,16,0.1267730469340277,8,1,1,1
6,4.0,16,0.1284175510409817,9,1,1,1
6,4.0,16,0.1300228096991541,10,1,1,1
6,4.0,16,0.1315923988484935,11,1,1,1
6,4.0,16,0.1331296427216266,12,1,1,1
6,4.0,16,0.1346376439864744,13,0,0,1
6,4.0,16,0.1361193098038741,14,0,0,1
6,4.0,16,0.1375773744828548,15,1,1,1
6,4.0,16,0.1390144192856263,16,1,1,1
6,4.0,16,0.14043288983188,17,0,0,1
6,4.0,16,0.1418351114709856,18,0,0,1
6,4.0,16,0.1432233029261345,19,1,1,1
6,4.0,16,0.14459958846273,20,0,1,0
6,4.0,16,0.1404050716668615,21,1,0,0
6,4.0,16,0.1361265521468364,22,1,1,1
6,4.0,16,0.1375635656105968,23,0,0,1
6,4.0,16,0.1389799808895838,24,0,1,0
6,4.0,16,0.1346813438295443,25,0,1,0
6,4.0,16,0.1302168863913728,26,0,0,1
6,4.0,16,0.1317399811405127,27,1,1,1
6,4.0,16,0.1332322391886402,28,0,0,1
6,4.0,16,0.1346965721078068,29,0,0,1
6,4.0,16,0.1361357121754475,30,0,1,0
6,4.0,16,0.1317769416389936,31,0,1,0
6,4.0,16,0.1272089349093083,32,1,1,1
6,4.0,16,0.1287792189657433,33,0,0,1
6,4.0,16,0.130313131632058,34,0,0,1
6,4.0,16,0.1318139085053223,35,1,1,1
6,4.0,16,0.1332845657675125,36,0,0,1
6,4.0,16,0.1347279256429051,37,0,1,0
6,4.0,16,0.1303610331375632,38,0,0,1
6,4.0,16,0.1318508728189627,39,1,1,1
2,4.0,full,0.1276575463648463,0,1,0,0
2,4.0,full,0.1335313312852883,1,1,1,1
2,4.0,full,0.1350862883595279,2,0,0,1
2,4.0,full,0.1366082229428717,3,1,1,1
2,4.0,full,0.1381002335163635,4,0,1,0
2,4.0,full,0.1335900070890192,5,1,1,1
2,4.0,full,0.1351329599935003,6,1,1,1
2,4.0,full,0.1366432944026003,7,1,1,1
2,4.0,full,0.1381240585551485,8,1,1,1
2,4.0,full,0.1395781108701156,9,1,1,1
2,4.0,full,0.1410081416110345,10,1,0,0
2,4.0,full,0.1366784347247648,11,1,1,1
2,4.0,full,0.1381481072521436,12,1,1,1
2,4.0,full,0.1395913708933082,13,0,1,0
2,4.0,full,0.1352260194630332,14,1,1,1
2,4.0,full,0.1367136321959066,15,0,0,1
2,4.0,full,0.13817236473282,16,0,0,1
2,4.0,full,0.1396049865942014,17,1,0,0
2,4.0,full,0.135272390939304,18,0,1,0
2,4.0,full,0.1307232570627923,19,0,1,0
2,4.0,full,0.1255791748683928,20,0,1,0
2,4.0,full,0.1198695666649877,21,1,1,1
2,4.0,full,0.1218143273225075,22,1,1,1
2,4.0,full,0.1237620759431595,23,0,0,1
2,4.0,full,0.1257152624231501,24,1,1,1
2,4.0,full,0.1276732648023558,25,0,0,1
2,4.0,full,0.1293007779582962,26,1,1,1
2,4.0,full,0.1308847384027343,27,1,1,1
2,4.0,full,0.1324288269927611,28,1,1,1
2,4.0,full,0.1339364525923949,29,0,1,0
2,4.0,full,0.1293928866477783,30,0,0,1
2,4.0,full,0.1309645722367084,31,1,0,0
2,4.0,full,0.1259849377608139,32,0,0,1
2,4.0,full,0.1278822349123345,33,1,1,1
2,4.0,full,0.1294842249744303,34,1,1,1
2,4.0,full,0.1310438061578927,35,1,1,1
2,4.0,full,0.1325645335455758,36,1,1,1
2,4.0,full,0.1340497029553299,37,1,0,0
2,4.0,full,0.1295748000022584,38,1,1,1
2,4.0,full,0.1311224438138249,39,1,1,1
10,8.0,0.5,0.1125987107739291,0,0,1,0
10,8.0,0.5,0.1193710692857069,1,0,0,1
10,8.0,0.5,0.1211464981338622,2,0,0,1
10,8.0,0.5,0.1228778008320265,3,0,1,0
10,8.0,0.5,0.1176286528693783,4,0,0,1
10,8.0,0.5,0.119438188668486,5,1,1,1
10,8.0,0.5,0.1211996831293172,6,0,0,1
10,8.0,0.5,0.1229176244200176,7,1,1,1
10,8.0,0.5,0.1245961367430263,8,0,1,0
10,8.0,0.5,0.1195050014644745,9,1,0,0
10,8.0,0.5,0.1140688706510147,10,1,1,1
10,8.0,0.5,0.11595804348261,11,0,1,0
10,8.0,0.5,0.109853205730218,12,0,0,1
10,8.0,0.5,0.1121786737502642,13,1,1,1
10,8.0,0.5,0.1141791902380789,14,1,1,1
10,8.0,0.5,0.1160528823201591,15,1,1,1
10,8.0,0.5,0.1178706821003049,16,1,1,1
10,8.0,0.5,0.1196376854553294,17,1,1,1
10,8.0,0.5,0.1213585371864632,18,0,0,1
10,8.0,0.5,0.1230374924224824,19,0,0,1
10,8.0,0.5,0.1246784680635953,20,1,1,1
10,8.0,0.5,0.1262850862084295,21,1,1,1
10,8.0,0.5,0.1278607110734543,22,0,0,1
10,8.0,0.5,0.129408480589117,23,1,1,1
10,8.0,0.5,0.1309313336103285,24,1,1,1
10,8.0,0.5,0.1324320334898983,25,1,0,0
10,8.0,0.5,0.127865400724335,26,0,1,0
10,8.0,0.5,0.1231176107214819,27,0,0,1
10,8.0,0.5,0.1247343992580001,28,0,0,1
10,8.0,0.5,0.1263176381662058,29,0,0,1
10,8.0,0.5,0.1278705861646429,30,1,0,0
10,8.0,0.5,0.1231576976688902,31,0,1,0
10,8.0,0.5,0.1181861385155683,32,0,1,0
10,8.0,0.5,0.1128598373667694,33,1,0,0
10,8.0,0.5,0.1062922675504853,34,0,0,1
10,8.0,0.5,0.1085523395931836,35,0,0,1
10,8.0,0.5,0.1108053420904742,36,1,1,1
10,8.0,0.5,0.112979561547746,37,0,0,1
10,8.0,0.5,0.114821380709999,38,0,1,0
10,8.0,0.5,0.1087198680731347,39,1,1,1
8,8.0,1,0.102794130521001,0,0,0,1
8,8.0,1,0.1177673026332147,1,1,1,1
8,8.0,1,0.119541788092676,2,1,1,1
8,8.0,1,0.1212800923673469,3,0,0,1
8,8.0,1,0.1229860566541068,4,1,1,1
8,8.0,1,0.1246632487848419,5,0,0,1
8,8.0,1,0.1263149981179992,6,0,0,1
8,8.0,1,0.1279444254526278,7,1,1,1
8,8.0,1,0.1295544688394771,8,1,1,1
8,8.0,1,0.1311479059881984,9,0,0,1
8,8.0,1,0.1327273738337564,10,1,1,1
8,8.0,1,0.1342852266788883,11,0,0,1
8,8.0,1,0.1358345988677724,12,0,0,1
8,8.0,1,0.1373777474964452,13,1,1,1
8,8.0,1,0.1389168515230126,14,0,0,1
8,8.0,1,0.1404540220440072,15,1,0,0
8,8.0,1,0.1360519105207817,16,0,1,0
8,8.0,1,0.1316607483975404,17,1,0,0
8,8.0,1,0.1268600827458972,18,0,0,1
8,8.0,1,0.1284493221417882,19,0,0,1
8,8.0,1,0.1300207594662938,20,1,1,1
8,8.0,1,0.1315770064956835,21,0,0,1
8,8.0,1,0.1331205481287881,22,0,0,1
8,8.0,1,0.1346438498676135,23,1,1,1
